frame_id,source_dir,frame_dir,frame_number,raw_frame_path,split,crop_count,ground_truth_code,notes,session_observations
live-user-full-20260616-201728__frame-355,live-user-full-20260616-201728,frame-355,355,raw/live-user-full-20260616-201728/debug/frame-355,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-357,live-user-full-20260616-201728,frame-357,357,raw/live-user-full-20260616-201728/debug/frame-357,test,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-359,live-user-full-20260616-201728,frame-359,359,raw/live-user-full-20260616-201728/debug/frame-359,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-362,live-user-full-20260616-201728,frame-362,362,raw/live-user-full-20260616-201728/debug/frame-362,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-370,live-user-full-20260616-201728,frame-370,370,raw/live-user-full-20260616-201728/debug/frame-370,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-372,live-user-full-20260616-201728,frame-372,372,raw/live-user-full-20260616-201728/debug/frame-372,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-373,live-user-full-20260616-201728,frame-373,373,raw/live-user-full-20260616-201728/debug/frame-373,train,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-375,live-user-full-20260616-201728,frame-375,375,raw/live-user-full-20260616-201728/debug/frame-375,val,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-378,live-user-full-20260616-201728,frame-378,378,raw/live-user-full-20260616-201728/debug/frame-378,test,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-381,live-user-full-20260616-201728,frame-381,381,raw/live-user-full-20260616-201728/debug/frame-381,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-385,live-user-full-20260616-201728,frame-385,385,raw/live-user-full-20260616-201728/debug/frame-385,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-386,live-user-full-20260616-201728,frame-386,386,raw/live-user-full-20260616-201728/debug/frame-386,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-387,live-user-full-20260616-201728,frame-387,387,raw/live-user-full-20260616-201728/debug/frame-387,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-388,live-user-full-20260616-201728,frame-388,388,raw/live-user-full-20260616-201728/debug/frame-388,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-396,live-user-full-20260616-201728,frame-396,396,raw/live-user-full-20260616-201728/debug/frame-396,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-397,live-user-full-20260616-201728,frame-397,397,raw/live-user-full-20260616-201728/debug/frame-397,test,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-399,live-user-full-20260616-201728,frame-399,399,raw/live-user-full-20260616-201728/debug/frame-399,test,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-401,live-user-full-20260616-201728,frame-401,401,raw/live-user-full-20260616-201728/debug/frame-401,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-403,live-user-full-20260616-201728,frame-403,403,raw/live-user-full-20260616-201728/debug/frame-403,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-404,live-user-full-20260616-201728,frame-404,404,raw/live-user-full-20260616-201728/debug/frame-404,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-407,live-user-full-20260616-201728,frame-407,407,raw/live-user-full-20260616-201728/debug/frame-407,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-410,live-user-full-20260616-201728,frame-410,410,raw/live-user-full-20260616-201728/debug/frame-410,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-411,live-user-full-20260616-201728,frame-411,411,raw/live-user-full-20260616-201728/debug/frame-411,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-412,live-user-full-20260616-201728,frame-412,412,raw/live-user-full-20260616-201728/debug/frame-412,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-417,live-user-full-20260616-201728,frame-417,417,raw/live-user-full-20260616-201728/debug/frame-417,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-418,live-user-full-20260616-201728,frame-418,418,raw/live-user-full-20260616-201728/debug/frame-418,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-419,live-user-full-20260616-201728,frame-419,419,raw/live-user-full-20260616-201728/debug/frame-419,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-420,live-user-full-20260616-201728,frame-420,420,raw/live-user-full-20260616-201728/debug/frame-420,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-427,live-user-full-20260616-201728,frame-427,427,raw/live-user-full-20260616-201728/debug/frame-427,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-430,live-user-full-20260616-201728,frame-430,430,raw/live-user-full-20260616-201728/debug/frame-430,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-432,live-user-full-20260616-201728,frame-432,432,raw/live-user-full-20260616-201728/debug/frame-432,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-434,live-user-full-20260616-201728,frame-434,434,raw/live-user-full-20260616-201728/debug/frame-434,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-435,live-user-full-20260616-201728,frame-435,435,raw/live-user-full-20260616-201728/debug/frame-435,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-436,live-user-full-20260616-201728,frame-436,436,raw/live-user-full-20260616-201728/debug/frame-436,val,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-440,live-user-full-20260616-201728,frame-440,440,raw/live-user-full-20260616-201728/debug/frame-440,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-443,live-user-full-20260616-201728,frame-443,443,raw/live-user-full-20260616-201728/debug/frame-443,test,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-444,live-user-full-20260616-201728,frame-444,444,raw/live-user-full-20260616-201728/debug/frame-444,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-448,live-user-full-20260616-201728,frame-448,448,raw/live-user-full-20260616-201728/debug/frame-448,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-449,live-user-full-20260616-201728,frame-449,449,raw/live-user-full-20260616-201728/debug/frame-449,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-455,live-user-full-20260616-201728,frame-455,455,raw/live-user-full-20260616-201728/debug/frame-455,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-456,live-user-full-20260616-201728,frame-456,456,raw/live-user-full-20260616-201728/debug/frame-456,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-458,live-user-full-20260616-201728,frame-458,458,raw/live-user-full-20260616-201728/debug/frame-458,test,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-459,live-user-full-20260616-201728,frame-459,459,raw/live-user-full-20260616-201728/debug/frame-459,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-461,live-user-full-20260616-201728,frame-461,461,raw/live-user-full-20260616-201728/debug/frame-461,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-464,live-user-full-20260616-201728,frame-464,464,raw/live-user-full-20260616-201728/debug/frame-464,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-466,live-user-full-20260616-201728,frame-466,466,raw/live-user-full-20260616-201728/debug/frame-466,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-467,live-user-full-20260616-201728,frame-467,467,raw/live-user-full-20260616-201728/debug/frame-467,train,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-469,live-user-full-20260616-201728,frame-469,469,raw/live-user-full-20260616-201728/debug/frame-469,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-471,live-user-full-20260616-201728,frame-471,471,raw/live-user-full-20260616-201728/debug/frame-471,test,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-474,live-user-full-20260616-201728,frame-474,474,raw/live-user-full-20260616-201728/debug/frame-474,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-475,live-user-full-20260616-201728,frame-475,475,raw/live-user-full-20260616-201728/debug/frame-475,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-477,live-user-full-20260616-201728,frame-477,477,raw/live-user-full-20260616-201728/debug/frame-477,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-478,live-user-full-20260616-201728,frame-478,478,raw/live-user-full-20260616-201728/debug/frame-478,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-480,live-user-full-20260616-201728,frame-480,480,raw/live-user-full-20260616-201728/debug/frame-480,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-481,live-user-full-20260616-201728,frame-481,481,raw/live-user-full-20260616-201728/debug/frame-481,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-483,live-user-full-20260616-201728,frame-483,483,raw/live-user-full-20260616-201728/debug/frame-483,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-484,live-user-full-20260616-201728,frame-484,484,raw/live-user-full-20260616-201728/debug/frame-484,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-486,live-user-full-20260616-201728,frame-486,486,raw/live-user-full-20260616-201728/debug/frame-486,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-487,live-user-full-20260616-201728,frame-487,487,raw/live-user-full-20260616-201728/debug/frame-487,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-489,live-user-full-20260616-201728,frame-489,489,raw/live-user-full-20260616-201728/debug/frame-489,val,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-490,live-user-full-20260616-201728,frame-490,490,raw/live-user-full-20260616-201728/debug/frame-490,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-491,live-user-full-20260616-201728,frame-491,491,raw/live-user-full-20260616-201728/debug/frame-491,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
