frame_id,source_dir,frame_dir,frame_number,raw_frame_path,split,crop_count,ground_truth_code,notes,session_observations
live-user-full-20260616-201728__frame-492,live-user-full-20260616-201728,frame-492,492,raw/live-user-full-20260616-201728/debug/frame-492,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-494,live-user-full-20260616-201728,frame-494,494,raw/live-user-full-20260616-201728/debug/frame-494,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-496,live-user-full-20260616-201728,frame-496,496,raw/live-user-full-20260616-201728/debug/frame-496,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-497,live-user-full-20260616-201728,frame-497,497,raw/live-user-full-20260616-201728/debug/frame-497,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-498,live-user-full-20260616-201728,frame-498,498,raw/live-user-full-20260616-201728/debug/frame-498,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-499,live-user-full-20260616-201728,frame-499,499,raw/live-user-full-20260616-201728/debug/frame-499,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-500,live-user-full-20260616-201728,frame-500,500,raw/live-user-full-20260616-201728/debug/frame-500,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-501,live-user-full-20260616-201728,frame-501,501,raw/live-user-full-20260616-201728/debug/frame-501,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-502,live-user-full-20260616-201728,frame-502,502,raw/live-user-full-20260616-201728/debug/frame-502,val,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-503,live-user-full-20260616-201728,frame-503,503,raw/live-user-full-20260616-201728/debug/frame-503,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-505,live-user-full-20260616-201728,frame-505,505,raw/live-user-full-20260616-201728/debug/frame-505,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-507,live-user-full-20260616-201728,frame-507,507,raw/live-user-full-20260616-201728/debug/frame-507,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-509,live-user-full-20260616-201728,frame-509,509,raw/live-user-full-20260616-201728/debug/frame-509,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-510,live-user-full-20260616-201728,frame-510,510,raw/live-user-full-20260616-201728/debug/frame-510,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-511,live-user-full-20260616-201728,frame-511,511,raw/live-user-full-20260616-201728/debug/frame-511,test,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-513,live-user-full-20260616-201728,frame-513,513,raw/live-user-full-20260616-201728/debug/frame-513,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-514,live-user-full-20260616-201728,frame-514,514,raw/live-user-full-20260616-201728/debug/frame-514,test,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-516,live-user-full-20260616-201728,frame-516,516,raw/live-user-full-20260616-201728/debug/frame-516,test,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-517,live-user-full-20260616-201728,frame-517,517,raw/live-user-full-20260616-201728/debug/frame-517,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-518,live-user-full-20260616-201728,frame-518,518,raw/live-user-full-20260616-201728/debug/frame-518,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-521,live-user-full-20260616-201728,frame-521,521,raw/live-user-full-20260616-201728/debug/frame-521,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-522,live-user-full-20260616-201728,frame-522,522,raw/live-user-full-20260616-201728/debug/frame-522,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-525,live-user-full-20260616-201728,frame-525,525,raw/live-user-full-20260616-201728/debug/frame-525,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-527,live-user-full-20260616-201728,frame-527,527,raw/live-user-full-20260616-201728/debug/frame-527,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-528,live-user-full-20260616-201728,frame-528,528,raw/live-user-full-20260616-201728/debug/frame-528,train,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-529,live-user-full-20260616-201728,frame-529,529,raw/live-user-full-20260616-201728/debug/frame-529,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-530,live-user-full-20260616-201728,frame-530,530,raw/live-user-full-20260616-201728/debug/frame-530,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-531,live-user-full-20260616-201728,frame-531,531,raw/live-user-full-20260616-201728/debug/frame-531,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-532,live-user-full-20260616-201728,frame-532,532,raw/live-user-full-20260616-201728/debug/frame-532,train,4,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-534,live-user-full-20260616-201728,frame-534,534,raw/live-user-full-20260616-201728/debug/frame-534,train,2,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-536,live-user-full-20260616-201728,frame-536,536,raw/live-user-full-20260616-201728/debug/frame-536,train,8,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-full-20260616-201728__frame-538,live-user-full-20260616-201728,frame-538,538,raw/live-user-full-20260616-201728/debug/frame-538,train,6,SWE8,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal,Coleta longa parcial;  interrompida por desconexao adb;  ainda util para timing e comportamento temporal
live-user-20260617-011113__frame-1,live-user-20260617-011113,frame-1,1,raw/live-user-20260617-011113/debug/frame-1,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-2,live-user-20260617-011113,frame-2,2,raw/live-user-20260617-011113/debug/frame-2,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-3,live-user-20260617-011113,frame-3,3,raw/live-user-20260617-011113/debug/frame-3,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-16,live-user-20260617-011113,frame-16,16,raw/live-user-20260617-011113/debug/frame-16,test,8,RSA19,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-17,live-user-20260617-011113,frame-17,17,raw/live-user-20260617-011113/debug/frame-17,train,8,RSA19,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-25,live-user-20260617-011113,frame-25,25,raw/live-user-20260617-011113/debug/frame-25,train,8,AUT4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-27,live-user-20260617-011113,frame-27,27,raw/live-user-20260617-011113/debug/frame-27,train,8,AUT4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-31,live-user-20260617-011113,frame-31,31,raw/live-user-20260617-011113/debug/frame-31,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-32,live-user-20260617-011113,frame-32,32,raw/live-user-20260617-011113/debug/frame-32,train,8,EGY5,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-38,live-user-20260617-011113,frame-38,38,raw/live-user-20260617-011113/debug/frame-38,train,8,RSA17,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-41,live-user-20260617-011113,frame-41,41,raw/live-user-20260617-011113/debug/frame-41,train,8,PAN1,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-43,live-user-20260617-011113,frame-43,43,raw/live-user-20260617-011113/debug/frame-43,train,6,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-48,live-user-20260617-011113,frame-48,48,raw/live-user-20260617-011113/debug/frame-48,train,6,MEX15,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-49,live-user-20260617-011113,frame-49,49,raw/live-user-20260617-011113/debug/frame-49,train,8,MEX15,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-54,live-user-20260617-011113,frame-54,54,raw/live-user-20260617-011113/debug/frame-54,train,8,GHA19,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-55,live-user-20260617-011113,frame-55,55,raw/live-user-20260617-011113/debug/frame-55,train,8,GHA19,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-59,live-user-20260617-011113,frame-59,59,raw/live-user-20260617-011113/debug/frame-59,train,8,CIV12,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-60,live-user-20260617-011113,frame-60,60,raw/live-user-20260617-011113/debug/frame-60,val,6,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-63,live-user-20260617-011113,frame-63,63,raw/live-user-20260617-011113/debug/frame-63,test,8,RSA6,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-64,live-user-20260617-011113,frame-64,64,raw/live-user-20260617-011113/debug/frame-64,train,8,RSA6,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-65,live-user-20260617-011113,frame-65,65,raw/live-user-20260617-011113/debug/frame-65,val,8,RSA6,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-68,live-user-20260617-011113,frame-68,68,raw/live-user-20260617-011113/debug/frame-68,train,8,RSA6,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-71,live-user-20260617-011113,frame-71,71,raw/live-user-20260617-011113/debug/frame-71,train,8,AUT8,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-79,live-user-20260617-011113,frame-79,79,raw/live-user-20260617-011113/debug/frame-79,train,8,AUS2,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-85,live-user-20260617-011113,frame-85,85,raw/live-user-20260617-011113/debug/frame-85,test,6,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-87,live-user-20260617-011113,frame-87,87,raw/live-user-20260617-011113/debug/frame-87,train,8,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-91,live-user-20260617-011113,frame-91,91,raw/live-user-20260617-011113/debug/frame-91,test,8,NZL18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-92,live-user-20260617-011113,frame-92,92,raw/live-user-20260617-011113/debug/frame-92,val,8,NZL18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-93,live-user-20260617-011113,frame-93,93,raw/live-user-20260617-011113/debug/frame-93,train,8,NZL18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-96,live-user-20260617-011113,frame-96,96,raw/live-user-20260617-011113/debug/frame-96,test,8,CIV4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-97,live-user-20260617-011113,frame-97,97,raw/live-user-20260617-011113/debug/frame-97,train,6,CIV4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-98,live-user-20260617-011113,frame-98,98,raw/live-user-20260617-011113/debug/frame-98,train,6,CIV4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-100,live-user-20260617-011113,frame-100,100,raw/live-user-20260617-011113/debug/frame-100,val,8,CIV4,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-101,live-user-20260617-011113,frame-101,101,raw/live-user-20260617-011113/debug/frame-101,train,6,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-104,live-user-20260617-011113,frame-104,104,raw/live-user-20260617-011113/debug/frame-104,train,8,NOR20,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-105,live-user-20260617-011113,frame-105,105,raw/live-user-20260617-011113/debug/frame-105,train,8,NOR20,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-108,live-user-20260617-011113,frame-108,108,raw/live-user-20260617-011113/debug/frame-108,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-109,live-user-20260617-011113,frame-109,109,raw/live-user-20260617-011113/debug/frame-109,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-110,live-user-20260617-011113,frame-110,110,raw/live-user-20260617-011113/debug/frame-110,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-111,live-user-20260617-011113,frame-111,111,raw/live-user-20260617-011113/debug/frame-111,val,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-112,live-user-20260617-011113,frame-112,112,raw/live-user-20260617-011113/debug/frame-112,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-113,live-user-20260617-011113,frame-113,113,raw/live-user-20260617-011113/debug/frame-113,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-114,live-user-20260617-011113,frame-114,114,raw/live-user-20260617-011113/debug/frame-114,train,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-115,live-user-20260617-011113,frame-115,115,raw/live-user-20260617-011113/debug/frame-115,test,8,AUS18,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-128,live-user-20260617-011113,frame-128,128,raw/live-user-20260617-011113/debug/frame-128,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
live-user-20260617-011113__frame-133,live-user-20260617-011113,frame-133,133,raw/live-user-20260617-011113/debug/frame-133,train,4,not_sticker,Nova coleta Pixel; rotular manualmente.,Coleta live-user-20260617-011113; dedupe exato por sha256(frame.png).
